g,z,d
c,-0.8040578496893911,1
d,0.5828287035151868,0
e,-2.014168842006719,1
a,-0.3530562663007818,1
b,-0.12150982546907205,1
c,0.8779796124965924,1
d,0.15312058443084853,1
e,0.097745841095623,0
a,-0.6322440619156873,1
b,0.8931276815877597,1
c,-0.6107201344404696,0
d,-0.2886537070635513,0
e,-0.523445073217235,1
a,0.18124133418906502,1
b,-1.0178601202640711,0
c,1.2866829699238158,0
d,-0.10906418974384628,0
e,-0.8423197883892597,1
a,-0.40000190773416644,1
b,-0.00831028204854414,1
c,0.8577868684308163,1
d,-0.3044159895762943,1
e,0.4548568212839999,1
a,0.9198953429932163,0
b,-1.0926384515633922,1
c,0.18817142016277283,1
d,-1.097992813630209,0
e,-2.7599961495241883,1
a,-0.28554879778772035,0
b,0.8613349608016636,0
c,0.18947008368112722,1
d,0.5305768577184926,1
e,0.5200526091003174,0
a,1.500033602887121,1
b,1.717002208591941,1
c,0.32659604007126525,0
d,0.4303896486946978,0
e,-0.6260117385118338,0
a,-0.5475396748117651,0
b,-0.10574948348932038,0
c,0.6651006524427607,0
d,-0.23559767200113843,0
e,1.2636297087503034,1
a,0.7305845738292198,1
b,-1.0847993019864994,1
c,-0.03341471122043514,1
d,0.8536955081360558,1
e,-0.23483348516840918,1
a,0.2502298899079904,1
b,-0.13800959955485706,1
c,-0.7269723391505679,1
d,-0.008405193648853294,1
e,0.11305924570234224,0
a,0.30104275808203257,0
b,-1.1113941060196488,0
c,-1.3240631312122295,1
d,0.7716464196286263,0
e,0.009444501915378782,0
a,0.2608965492854144,1
b,-2.019763680181277,0
c,2.047264805040902,1
d,2.5428718657338814,1
e,0.5328969411746128,0
a,0.6472240659489739,0
b,1.41081681643289,0
c,-0.27696721517066886,1
d,1.1952421762486203,1
e,0.04803186095074521,0
a,0.4941837343537915,0
b,0.3289815630622161,1
c,-1.1534624616290063,1
d,0.7254267073516901,1
e,-0.32485997085834445,0
a,-1.0480825210030718,1
b,-0.8307740995338949,0
c,-1.1439057864784066,1
d,-0.9308793162371671,0
e,-0.6764186966209459,0
a,0.44258751110201694,0
b,-2.1842985301750852,1
c,0.42121883668684934,1
d,1.5874230881730238,1
e,0.53951436743127,1
a,1.383453493892981,1
b,0.10024490431674715,0
c,1.6689796861062398,0
d,-1.0194293751796644,0
e,-1.5932353583994816,1
a,-0.9428746885815105,0
b,0.18347161458150552,1
c,0.030048598920195454,0
d,0.17029750408825678,0
e,0.09970496452794254,0
a,0.2620020805290425,0
b,-0.06156315872475555,1
c,-0.9648269304684539,0
d,0.6053221056641725,1
e,0.4149316995013291,0
a,0.182577563923396,1
b,-0.10843430184110789,0
c,1.0017418327583631,1
d,0.8596512855173908,0
e,-0.43058838495395063,1
a,1.911667736812293,0
b,-0.7740557761038566,1
c,-0.07736097258236943,1
d,0.3354247012180598,0
e,1.5515964500810744,1
a,-0.24433214056641217,1
b,0.33433115538170516,1
c,-0.29859670771838964,1
d,-0.31384763678997163,0
e,-0.5442055705656885,0
a,-1.1702831097590038,1
b,1.1748368941269722,0
c,-0.06474409210816721,1
d,-0.6449576022533026,0
e,0.830592195798322,1
a,-0.8881644114622327,0
b,0.44406810581930894,0
c,-1.204917617043837,1
d,0.4208134202769663,1
e,0.33720533959901183,1
a,-1.3994292554257879,1
b,-1.485319963421691,1
c,0.7912720863110818,1
d,-0.862722735220059,1
e,-3.27777625176621,0
a,-0.4140920993648167,0
b,-0.7750706785533531,0
c,0.6234566010356227,1
d,0.8849583304990951,0
e,-0.21128090266575406,0
a,0.8993589928281774,1
b,-1.5302414458117843,0
c,-0.9937360469441915,1
d,-0.07803816732061176,0
e,-1.4728260236973456,0
a,1.169768056035927,0
b,0.04149519605030967,0
c,0.9340255373015265,1
d,-0.5485970133680361,0
e,0.43447577750737304,1
a,-1.0795068062804032,0
b,-1.0419860877688003,0
c,1.3980828526520221,1
d,1.5302195913728267,1
e,0.257370107268969,1
a,-0.6690045745994077,0
b,0.2424860398880713,0
c,2.005529936647746,0
d,-0.530757100602879,0
e,0.27362810910498014,0
a,-1.134118376923561,0
b,1.265077551152782,0
c,-0.055205355674987765,0
d,0.8922036333857681,1
e,0.1379131842277573,0
a,-0.9446078466155459,1
b,0.42524772144005124,1
c,-1.3830183984087856,0
d,0.2535635252436564,0
e,-1.2057358285118176,1
a,-1.9263687448493685,0
b,0.5524472615445399,1
c,1.7802069666598879,0
d,0.09344104010929206,1
e,-0.8677493182057089,0
a,-1.022724752201603,1
b,1.0919437781355876,1
c,1.8062275479586416,1
d,-0.5076772268619427,0
e,0.025111465378166133,1
a,0.15133122287748876,1
b,0.17083904134715377,0
c,0.09226709409418686,1
d,-0.10617536061265395,0
e,-0.042569306661764984,1
